YearWeek	ScreenID	Screen	Part	Distr	SUISA	OrigTitle	TotPro	TotAdm	TotBox	Dac	Pro_OV_2D	Adm_OV_2D	Box_OV_2D	Pro_GV_2D	Adm_GV_2D	Box_GV_2D	Pro_FV_2D	Adm_FV_2D	Box_FV_2D	Pro_IV_2D	Adm_IV_2D	Box_IV_2D	Pro_OV_3D	Adm_OV_3D	Box_OV_3D	Pro_GV_3D	Adm_GV_3D	Box_GV_3D	Pro_FV_3D	Adm_FV_3D	Box_FV_3D	Pro_IV_3D	Adm_IV_3D	Box_IV_3D	TotPro_OV	TotAdm_OV	TotBox_OV	TotPro_GV	TotAdm_GV	TotBox_GV	TotPro_FV	TotAdm_FV	TotBox_FV	TotPro_IV	TotAdm_IV	TotBox_IV	TotPro_2D	TotAdm_2D	TotBox_2D	TotPro_3D	TotAdm_3D	TotBox_3D
202522	108414	Reinach, TaB* Atelierkino	G	JMH	1020835	Un Ours dans le Jura	1	14	193	r	1	14	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14	193	0	0	0	0	0	0	0	0	0	1	14	193	0	0	0
202521	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1020176	Niki	1	30	429	r	1	30	429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	30	429	0	0	0	0	0	0	0	0	0	1	30	429	0	0	0
202520	108414	Reinach, TaB* Atelierkino	G	OUTSIDE THE BOX	1018390	Sidonie au Japon	1	8	119	r	1	8	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	119	0	0	0	0	0	0	0	0	0	1	8	119	0	0	0
202520	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1020744	Ein Mädchen namens Willow	1	4	56	r	1	4	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	56	0	0	0	0	0	0	0	0	0	1	4	56	0	0	0
202519	108414	Reinach, TaB* Atelierkino	G	TRIGON	1021021	On Becoming a Guinea Fowl	1	7	106	r	1	7	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	106	0	0	0	0	0	0	0	0	0	1	7	106	0	0	0
202518	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1010858	An - Von Kirschblüten und roten Bohnen	1	10	148	r	1	10	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	148	0	0	0	0	0	0	0	0	0	1	10	148	0	0	0
202518	108414	Reinach, TaB* Atelierkino	G	SONY PICTURES	1020294	Paddington in Peru 	1	26	343	r	0	0	0	1	26	343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	26	343	0	0	0	0	0	0	1	26	343	0	0	0
202517	108414	Reinach, TaB* Atelierkino	G	TEMP IMPORT	1022317	O Artista Mãe	1	42	748	t	1	42	748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	42	748	0	0	0	0	0	0	0	0	0	1	42	748	0	0	0
202516	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1021875	Das Licht	1	9	129	r	1	9	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	129	0	0	0	0	0	0	0	0	0	1	9	129	0	0	0
202515	108414	Reinach, TaB* Atelierkino	G	WB	1018952	Wunderschöner	1	12	135	r	1	12	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	135	0	0	0	0	0	0	0	0	0	1	12	135	0	0	0
202515	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1019535	Friedas Fall	1	15	143	r	1	15	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	15	143	0	0	0	0	0	0	0	0	0	1	15	143	0	0	0
202515	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1020059	Heldin	1	77	1041	r	1	77	1041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	77	1041	0	0	0	0	0	0	0	0	0	1	77	1041	0	0	0
202514	108414	Reinach, TaB* Atelierkino	G	FRENETIC	1018523	Sauvages	1	2	26	r	0	0	0	1	2	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	26	0	0	0	0	0	0	1	2	26	0	0	0
202514	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1020059	Heldin	1	32	379	r	1	32	379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	32	379	0	0	0	0	0	0	0	0	0	1	32	379	0	0	0
202514	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1020846	Wir Erben	1	23	272	r	1	23	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	23	272	0	0	0	0	0	0	0	0	0	1	23	272	0	0	0
202513	108414	Reinach, TaB* Atelierkino	G	PATHE	1018950	Emilia Perez	1	3	42	r	1	3	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	42	0	0	0	0	0	0	0	0	0	1	3	42	0	0	0
202512	108414	Reinach, TaB* Atelierkino	G	XENIX	1018767	Antarctica Calling - Voyage au pôle Sud	1	18	257	r	0	0	0	1	18	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	257	0	0	0	0	0	0	1	18	257	0	0	0
202512	108414	Reinach, TaB* Atelierkino	G	CINEWORX	1019051	Prisoners of Fate	1	21	105	r	1	21	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21	105	0	0	0	0	0	0	0	0	0	1	21	105	0	0	0
202511	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1020928	The Substance	1	9	141	r	1	9	141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	141	0	0	0	0	0	0	0	0	0	1	9	141	0	0	0
202510	108414	Reinach, TaB* Atelierkino	G	UNIVERSAL	1019964	The Wild Robot	1	5	68	r	0	0	0	1	5	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	68	0	0	0	0	0	0	1	5	68	0	0	0
202509	108414	Reinach, TaB* Atelierkino	G	UNIVERSAL	1021270	The Brutalist	1	6	90	r	1	6	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	90	0	0	0	0	0	0	0	0	0	1	6	90	0	0	0
202507	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1020521	Widow Clicquot	1	28	360	r	1	28	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	28	360	0	0	0	0	0	0	0	0	0	1	28	360	0	0	0
202506	108414	Reinach, TaB* Atelierkino	G	DCM FILM	1020652	Der Vierer	1	10	154	r	1	10	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	154	0	0	0	0	0	0	0	0	0	1	10	154	0	0	0
202505	108414	Reinach, TaB* Atelierkino	G	SONY PICTURES	1019343	Die Drei ??? und der Karpatenhund	1	28	388	r	1	28	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	28	388	0	0	0	0	0	0	0	0	0	1	28	388	0	0	0
202505	108414	Reinach, TaB* Atelierkino	G	FRENETIC	1020428	The Missile	1	15	145	r	1	15	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	15	145	0	0	0	0	0	0	0	0	0	1	15	145	0	0	0
202505	108414	Reinach, TaB* Atelierkino	G	MOVIEBIZ	1021174	Hölde - die stillen Helden vom Säntis	1	38	503	r	1	38	503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	38	503	0	0	0	0	0	0	0	0	0	1	38	503	0	0	0
202504	108414	Reinach, TaB* Atelierkino	G	PATHE	1020514	Everybody Hates Johan	1	7	109	r	1	7	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	109	0	0	0	0	0	0	0	0	0	1	7	109	0	0	0
202504	108414	Reinach, TaB* Atelierkino	G	TRIGON	1020599	The Seed of the Sacred Fig	1	12	167	r	1	12	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	167	0	0	0	0	0	0	0	0	0	1	12	167	0	0	0
202503	108414	Reinach, TaB* Atelierkino	G	CINEWORX	1020279	The Outrun	1	15	225	r	1	15	225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	15	225	0	0	0	0	0	0	0	0	0	1	15	225	0	0	0
202503	108414	Reinach, TaB* Atelierkino	G	XENIX	1020643	Flow	1	12	170	r	1	12	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	170	0	0	0	0	0	0	0	0	0	1	12	170	0	0	0
202502	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1020828	Typisch Emil	1	22	286	r	1	22	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	22	286	0	0	0	0	0	0	0	0	0	1	22	286	0	0	0
202452	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1020399	Der Buchspazierer	1	84	1216	r	1	84	1216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	84	1216	0	0	0	0	0	0	0	0	0	1	84	1216	0	0	0
202450	108414	Reinach, TaB* Atelierkino	G	XENIX	1019044	Joan Baez I Am A Noise	1	16	219	r	1	16	219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16	219	0	0	0	0	0	0	0	0	0	1	16	219	0	0	0
202450	108414	Reinach, TaB* Atelierkino	G	LANGJAHR	1020295	Die Tabubrecherin	1	32	417	r	1	32	417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	32	417	0	0	0	0	0	0	0	0	0	1	32	417	0	0	0
202449	108414	Reinach, TaB* Atelierkino	G	MOVIEBIZ	1020552	Kalbermatten	1	18	254	r	1	18	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	254	0	0	0	0	0	0	0	0	0	1	18	254	0	0	0
202446	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1014761	The Scent of fear	1	42	752	r	1	42	752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	42	752	0	0	0	0	0	0	0	0	0	1	42	752	0	0	0
202446	108414	Reinach, TaB* Atelierkino	G	AGORA	1019776	Bolero	1	12	171	r	1	12	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	171	0	0	0	0	0	0	0	0	0	1	12	171	0	0	0
202445	108414	Reinach, TaB* Atelierkino	G	SONY PICTURES	1016779	Harold And The Purple Crayon	1	7	40	r	0	0	0	1	7	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	40	0	0	0	0	0	0	1	7	40	0	0	0
202443	108414	Reinach, TaB* Atelierkino	G	TRIGON	1019485	The Monk and the Gun	1	17	159	r	1	17	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17	159	0	0	0	0	0	0	0	0	0	1	17	159	0	0	0
202442	108414	Reinach, TaB* Atelierkino	G	DCM FILM	1019820	Die Schule der magischen Tiere 3	1	17	220	r	1	17	220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17	220	0	0	0	0	0	0	0	0	0	1	17	220	0	0	0
202442	108414	Reinach, TaB* Atelierkino	G	ELITE	1020576	Tschugger – Der lätscht Fall	2	109	1643	r	2	109	1643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	109	1643	0	0	0	0	0	0	0	0	0	2	109	1643	0	0	0
202441	108414	Reinach, TaB* Atelierkino	G	FRENETIC	1017067	La Passion de Dodin Bouffant	1	16	206	r	1	16	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16	206	0	0	0	0	0	0	0	0	0	1	16	206	0	0	0
202440	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1020051	Resilient Man	1	13	167	r	1	13	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	167	0	0	0	0	0	0	0	0	0	1	13	167	0	0	0
202439	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1019700	Die Herrlichkeit des Lebens	1	11	78	r	1	11	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	78	0	0	0	0	0	0	0	0	0	1	11	78	0	0	0
202439	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1020078	Zwei zu Eins	1	21	279	r	1	21	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21	279	0	0	0	0	0	0	0	0	0	1	21	279	0	0	0
202437	108414	Reinach, TaB* Atelierkino	G	SONY PICTURES	1017341	The Garfield Movie	1	20	264	r	1	20	264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	20	264	0	0	0	0	0	0	0	0	0	1	20	264	0	0	0
202433	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1017788	Wow! Nachricht aus dem All	1	0	0	r	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
202422	108414	Reinach, TaB* Atelierkino	G	DCM FILM	1018883	Perfect Days	1	47	692	r	1	47	692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	47	692	0	0	0	0	0	0	0	0	0	1	47	692	0	0	0
202422	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1019500	Neue Geschichten vom Pumuckl	1	30	401	r	1	30	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	30	401	0	0	0	0	0	0	0	0	0	1	30	401	0	0	0
202421	108414	Reinach, TaB* Atelierkino	G	DISNEY	1019595	All of Us Strangers	1	4	61	r	1	4	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	61	0	0	0	0	0	0	0	0	0	1	4	61	0	0	0
202419	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1017203	La chimera	1	19	286	r	1	19	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19	286	0	0	0	0	0	0	0	0	0	1	19	286	0	0	0
202418	108414	Reinach, TaB* Atelierkino	G	FRENETIC	1019107	Coup de chance	1	11	167	r	1	11	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	167	0	0	0	0	0	0	0	0	0	1	11	167	0	0	0
202417	108414	Reinach, TaB* Atelierkino	G	ROYAL FILM	1018291	Röbi geht	1	97	1438	r	1	97	1438	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	97	1438	0	0	0	0	0	0	0	0	0	1	97	1438	0	0	0
202417	108414	Reinach, TaB* Atelierkino	G	XENIX	1019397	The Hypnosis	1	13	193	r	1	13	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	193	0	0	0	0	0	0	0	0	0	1	13	193	0	0	0
202415	108414	Reinach, TaB* Atelierkino	G	ELITE	1018574	Autumn and the Black Jaguar	1	8	104	r	0	0	0	1	8	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	104	0	0	0	0	0	0	1	8	104	0	0	0
202415	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1018613	Fallen Leaves	1	19	292	r	1	19	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19	292	0	0	0	0	0	0	0	0	0	1	19	292	0	0	0
202414	108414	Reinach, TaB* Atelierkino	G	ELITE	1018574	Autumn and the Black Jaguar	1	21	284	r	0	0	0	1	21	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21	284	0	0	0	0	0	0	1	21	284	0	0	0
202412	108414	Reinach, TaB* Atelierkino	G	ELITE	1013138	Hors normes	1	28	140	r	1	28	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	28	140	0	0	0	0	0	0	0	0	0	1	28	140	0	0	0
202412	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1018299	The Old Oak	1	70	350	r	1	70	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	70	350	0	0	0	0	0	0	0	0	0	1	70	350	0	0	0
202411	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1018463	Fearless Flyers	1	12	180	r	1	12	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12	180	0	0	0	0	0	0	0	0	0	1	12	180	0	0	0
202410	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1018004	Un métier sérieux	1	19	286	r	1	19	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19	286	0	0	0	0	0	0	0	0	0	1	19	286	0	0	0
202409	108414	Reinach, TaB* Atelierkino	G	CINEWORX	1019628	Bergfahrt	1	17	248	r	1	17	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17	248	0	0	0	0	0	0	0	0	0	1	17	248	0	0	0
202408	108414	Reinach, TaB* Atelierkino	G	ELITE	1016320	Jakobs Ross	1	52	775	r	1	52	775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	52	775	0	0	0	0	0	0	0	0	0	1	52	775	0	0	0
202408	108414	Reinach, TaB* Atelierkino	G	PRODUCER	1016707	Planet Hora	1	29	640	r	1	29	640	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	29	640	0	0	0	0	0	0	0	0	0	1	29	640	0	0	0
202407	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1019182	Thabo - Das Nashorn-Abenteuer	1	34	457	r	1	34	457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	34	457	0	0	0	0	0	0	0	0	0	1	34	457	0	0	0
202405	108414	Reinach, TaB* Atelierkino	G	TRIGON	1014115	El robo del siglo	1	21	324	r	1	21	324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	21	324	0	0	0	0	0	0	0	0	0	1	21	324	0	0	0
202405	108414	Reinach, TaB* Atelierkino	G	EXTRAMILEFILMS	1018955	BEYOND TRADITION - Kraft der Naturstimmen	1	30	459	r	1	30	459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	30	459	0	0	0	0	0	0	0	0	0	1	30	459	0	0	0
202404	108414	Reinach, TaB* Atelierkino	G	WB	1015011	Wonka	1	37	503	r	0	0	0	1	37	503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	37	503	0	0	0	0	0	0	1	37	503	0	0	0
202404	108414	Reinach, TaB* Atelierkino	G	DCM FILM	1018378	Bon Schuur Ticino	1	80	1224	r	1	80	1224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	80	1224	0	0	0	0	0	0	0	0	0	1	80	1224	0	0	0
202350	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1016751	Ingeborg Bachmann - Reise in die Wüste	1	28	388	r	1	28	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	28	388	0	0	0	0	0	0	0	0	0	1	28	388	0	0	0
202349	108414	Reinach, TaB* Atelierkino	G	XENIX	1017960	Adiós Buenos Aires	1	30	414	r	1	30	414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	30	414	0	0	0	0	0	0	0	0	0	1	30	414	0	0	0
202348	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1016751	Ingeborg Bachmann - Reise in die Wüste	1	42	582	r	1	42	582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	42	582	0	0	0	0	0	0	0	0	0	1	42	582	0	0	0
202346	108414	Reinach, TaB* Atelierkino	G	DCM FILM	1018405	Das fliegende Klassenzimmer	1	33	448	r	1	33	448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	33	448	0	0	0	0	0	0	0	0	0	1	33	448	0	0	0
202301	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1016563	The Magic Flute	1	33	488	r	0	0	0	1	33	488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	33	488	0	0	0	0	0	0	1	33	488	0	0	0
202252	108414	Reinach, TaB* Atelierkino	G	CINEWORX	1016280	Land of Dreams	1	11	161	r	1	11	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	161	0	0	0	0	0	0	0	0	0	1	11	161	0	0	0
202251	108414	Reinach, TaB* Atelierkino	G	AGORA	1008830	Tango libre	1	6	84	r	1	6	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	84	0	0	0	0	0	0	0	0	0	1	6	84	0	0	0
202251	108414	Reinach, TaB* Atelierkino	G	DCM FILM	1016249	Hotel Sinestra	1	19	260	r	0	0	0	1	19	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19	260	0	0	0	0	0	0	1	19	260	0	0	0
202251	108414	Reinach, TaB* Atelierkino	G	CINEWORX	1016280	Land of Dreams	1	7	109	r	1	7	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	109	0	0	0	0	0	0	0	0	0	1	7	109	0	0	0
202251	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1016563	The Magic Flute	1	5	71	r	0	0	0	1	5	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	71	0	0	0	0	0	0	1	5	71	0	0	0
202251	108414	Reinach, TaB* Atelierkino	G	OUTSIDE THE BOX	1017153	Yuku et la fleur de l’Himalaya	1	3	37	r	0	0	0	1	3	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	37	0	0	0	0	0	0	1	3	37	0	0	0
202250	108414	Reinach, TaB* Atelierkino	G	DCM FILM	1016249	Hotel Sinestra	2	20	272	r	0	0	0	2	20	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	20	272	0	0	0	0	0	0	2	20	272	0	0	0
202250	108414	Reinach, TaB* Atelierkino	G	CINEWORX	1016280	Land of Dreams	1	8	125	r	1	8	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	125	0	0	0	0	0	0	0	0	0	1	8	125	0	0	0
202250	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1017245	Lichtspieler	1	4	58	r	1	4	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	58	0	0	0	0	0	0	0	0	0	1	4	58	0	0	0
202249	108414	Reinach, TaB* Atelierkino	G	AGORA	1008830	Tango libre	1	7	112	r	1	7	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	112	0	0	0	0	0	0	0	0	0	1	7	112	0	0	0
202249	108414	Reinach, TaB* Atelierkino	G	SISTER DISTRIBUTION	1015718	The Mushroom Speaks	1	1	16	r	1	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	16	0	0	0	0	0	0	0	0	0	1	1	16	0	0	0
202249	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1016316	Unrueh	1	13	184	r	1	13	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	184	0	0	0	0	0	0	0	0	0	1	13	184	0	0	0
202249	108414	Reinach, TaB* Atelierkino	G	PRAESENS	1016563	The Magic Flute	1	11	152	r	0	0	0	1	11	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	152	0	0	0	0	0	0	1	11	152	0	0	0
202249	108414	Reinach, TaB* Atelierkino	G	OUTSIDE THE BOX	1017153	Yuku et la fleur de l’Himalaya	1	5	68	r	0	0	0	1	5	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	68	0	0	0	0	0	0	1	5	68	0	0	0
202248	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1015391	Die goldenen Jahre	1	37	553	r	1	37	553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	37	553	0	0	0	0	0	0	0	0	0	1	37	553	0	0	0
202248	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1016316	Unrueh	1	18	237	r	1	18	237	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18	237	0	0	0	0	0	0	0	0	0	1	18	237	0	0	0
202248	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1016713	Die Mucklas...und wie sie zu Pettersson und Findus kamen	1	6	84	r	1	6	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	84	0	0	0	0	0	0	0	0	0	1	6	84	0	0	0
202248	108414	Reinach, TaB* Atelierkino	G	XENIX	1017020	Triangle of Sadness	1	3	48	r	1	3	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	48	0	0	0	0	0	0	0	0	0	1	3	48	0	0	0
202248	108414	Reinach, TaB* Atelierkino	G	MOVIEBIZ	1017375	Animals	1	0	0	r	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
202247	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1015391	Die goldenen Jahre	1	35	503	r	1	35	503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	35	503	0	0	0	0	0	0	0	0	0	1	35	503	0	0	0
202247	108414	Reinach, TaB* Atelierkino	G	SISTER DISTRIBUTION	1015718	The Mushroom Speaks	1	16	256	r	1	16	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	16	256	0	0	0	0	0	0	0	0	0	1	16	256	0	0	0
202247	108414	Reinach, TaB* Atelierkino	G	FILMCOOPI	1016316	Unrueh	1	13	189	r	1	13	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	189	0	0	0	0	0	0	0	0	0	1	13	189	0	0	0
202247	108414	Reinach, TaB* Atelierkino	G	XENIX	1017020	Triangle of Sadness	1	17	263	r	1	17	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17	263	0	0	0	0	0	0	0	0	0	1	17	263	0	0	0
